,ts_code,symbol,name,area,industry,fullname
1435,603828.SH,603828,柯利达,江苏,装修装饰,苏州柯利达装饰股份有限公司
1436,603829.SH,603829,洛凯股份,江苏,电气设备,江苏洛凯机电股份有限公司
1437,603833.SH,603833,欧派家居,广东,家居用品,欧派家居集团股份有限公司
1438,603836.SH,603836,海程邦达,山东,仓储物流,海程邦达供应链管理股份有限公司
1439,603838.SH,603838,四通股份,广东,陶瓷,广东四通集团股份有限公司
1440,603839.SH,603839,安正时尚,浙江,服饰,安正时尚集团股份有限公司
1441,603843.SH,603843,正平股份,青海,建筑工程,正平路桥建设股份有限公司
1442,603848.SH,603848,好太太,广东,家居用品,广东好太太科技集团股份有限公司
1443,603855.SH,603855,华荣股份,上海,专用机械,华荣科技股份有限公司
1444,603856.SH,603856,东宏股份,山东,塑料,山东东宏管业股份有限公司
1445,603858.SH,603858,步长制药,山东,中成药,山东步长制药股份有限公司
1446,603859.SH,603859,能科科技,北京,软件服务,能科科技股份有限公司
1447,603860.SH,603860,中公高科,北京,路桥,中公高科养护科技股份有限公司
1448,603861.SH,603861,白云电器,广东,电气设备,广州白云电器设备股份有限公司
1449,603863.SH,603863,ST松炀,广东,造纸,广东松炀再生资源股份有限公司
1450,603866.SH,603866,桃李面包,辽宁,食品,桃李面包股份有限公司
1451,603867.SH,603867,新化股份,浙江,化工原料,浙江新化化工股份有限公司
1452,603868.SH,603868,飞科电器,上海,家用电器,上海飞科电器股份有限公司
1453,603869.SH,603869,新智认知,广西,软件服务,新智认知数字科技股份有限公司
1454,603871.SH,603871,嘉友国际,北京,仓储物流,嘉友国际物流股份有限公司
1455,603876.SH,603876,鼎胜新材,江苏,铝,江苏鼎胜新能源材料股份有限公司
1456,603877.SH,603877,太平鸟,浙江,服饰,宁波太平鸟时尚服饰股份有限公司
1457,603878.SH,603878,武进不锈,江苏,钢加工,江苏武进不锈股份有限公司
1458,603879.SH,603879,永悦科技,福建,化工原料,永悦科技股份有限公司
1459,603880.SH,603880,南卫股份,江苏,医疗保健,江苏南方卫材医药股份有限公司
1460,603881.SH,603881,数据港,上海,电信运营,上海数据港股份有限公司
1461,603882.SH,603882,金域医学,广东,医疗保健,广州金域医学检验集团股份有限公司
1462,603883.SH,603883,老百姓,湖南,医药商业,老百姓大药房连锁股份有限公司
1463,603885.SH,603885,吉祥航空,上海,空运,上海吉祥航空股份有限公司
1464,603886.SH,603886,元祖股份,上海,食品,上海元祖梦果子股份有限公司
1465,603887.SH,603887,城地香江,上海,软件服务,上海城地香江数据科技股份有限公司
1466,603888.SH,603888,新华网,北京,互联网,新华网股份有限公司
1467,603889.SH,603889,新澳股份,浙江,纺织,浙江新澳纺织股份有限公司
1468,603890.SH,603890,春秋电子,江苏,元器件,苏州春秋电子科技股份有限公司
1469,603893.SH,603893,瑞芯微,福建,半导体,瑞芯微电子股份有限公司
1470,603895.SH,603895,天永智能,上海,专用机械,上海天永智能装备股份有限公司
1471,603896.SH,603896,寿仙谷,浙江,中成药,浙江寿仙谷医药股份有限公司
1472,603897.SH,603897,长城科技,浙江,电气设备,浙江长城电工科技股份有限公司
1473,603898.SH,603898,好莱客,广东,家居用品,广州好莱客创意家居股份有限公司
1474,603899.SH,603899,晨光文具,上海,文教休闲,上海晨光文具股份有限公司
1475,603900.SH,603900,莱绅通灵,江苏,服饰,莱绅通灵珠宝股份有限公司
1476,603901.SH,603901,永创智能,浙江,专用机械,杭州永创智能设备股份有限公司
1477,603903.SH,603903,中持股份,北京,环境保护,中持水务股份有限公司
1478,603906.SH,603906,龙蟠科技,江苏,化工原料,江苏龙蟠科技股份有限公司
1479,603908.SH,603908,牧高笛,浙江,纺织,牧高笛户外用品股份有限公司
1480,603909.SH,603909,合诚股份,福建,建筑工程,合诚工程咨询集团股份有限公司
1481,603912.SH,603912,佳力图,江苏,专用机械,南京佳力图机房环境技术股份有限公司
1482,603915.SH,603915,国茂股份,江苏,机械基件,江苏国茂减速机股份有限公司
1483,603916.SH,603916,苏博特,江苏,化工原料,江苏苏博特新材料股份有限公司
1484,603917.SH,603917,合力科技,浙江,汽车配件,宁波合力科技股份有限公司
1485,603918.SH,603918,金桥信息,上海,软件服务,上海金桥信息股份有限公司
1486,603919.SH,603919,金徽酒,甘肃,白酒,金徽酒股份有限公司
1487,603920.SH,603920,世运电路,广东,元器件,广东世运电路科技股份有限公司
1488,603922.SH,603922,金鸿顺,江苏,汽车配件,苏州金鸿顺汽车部件股份有限公司
1489,603926.SH,603926,铁流股份,浙江,汽车配件,浙江铁流离合器股份有限公司
1490,603927.SH,603927,中科软,北京,软件服务,中科软科技股份有限公司
1491,603928.SH,603928,兴业股份,江苏,化工原料,苏州兴业材料科技股份有限公司
1492,603929.SH,603929,亚翔集成,江苏,装修装饰,亚翔系统集成科技(苏州)股份有限公司
1493,603931.SH,603931,格林达,浙江,化工原料,杭州格林达电子材料股份有限公司
1494,603933.SH,603933,睿能科技,福建,纺织机械,福建睿能科技股份有限公司
1495,603936.SH,603936,博敏电子,广东,元器件,博敏电子股份有限公司
1496,603937.SH,603937,丽岛新材,江苏,铝,江苏丽岛新材料股份有限公司
1497,603938.SH,603938,三孚股份,河北,化工原料,唐山三孚硅业股份有限公司
1498,603939.SH,603939,益丰药房,湖南,医药商业,益丰大药房连锁股份有限公司
1499,603948.SH,603948,建业股份,浙江,化工原料,浙江建业化工股份有限公司
1500,603949.SH,603949,雪龙集团,浙江,汽车配件,雪龙集团股份有限公司
1501,603950.SH,603950,长源东谷,湖北,汽车配件,襄阳长源东谷实业股份有限公司
1502,603955.SH,603955,大千生态,江苏,环境保护,大千生态环境集团股份有限公司
1503,603956.SH,603956,威派格,上海,专用机械,上海威派格智慧水务股份有限公司
1504,603958.SH,603958,哈森股份,江苏,服饰,哈森商贸(中国)股份有限公司
1505,603959.SH,603959,百利科技,湖南,建筑工程,湖南百利工程科技股份有限公司
1506,603960.SH,603960,克来机电,上海,专用机械,上海克来机电自动化工程股份有限公司
1507,603963.SH,603963,大理药业,云南,化学制药,大理药业股份有限公司
1508,603966.SH,603966,法兰泰克,江苏,机械基件,法兰泰克重工股份有限公司
1509,603967.SH,603967,中创物流,山东,仓储物流,中创物流股份有限公司
1510,603968.SH,603968,醋化股份,江苏,化工原料,南通醋酸化工股份有限公司
1511,603969.SH,603969,银龙股份,天津,其他建材,天津银龙预应力材料股份有限公司
1512,603970.SH,603970,中农立华,北京,其他商业,中农立华生物科技股份有限公司
1513,603976.SH,603976,正川股份,重庆,医疗保健,重庆正川医药包装材料股份有限公司
1514,603977.SH,603977,国泰集团,江西,化工原料,江西国泰集团股份有限公司
1515,603978.SH,603978,深圳新星,深圳,铝,深圳市新星轻合金材料股份有限公司
1516,603979.SH,603979,金诚信,北京,建筑工程,金诚信矿业管理股份有限公司
1517,603980.SH,603980,吉华集团,浙江,染料涂料,浙江吉华集团股份有限公司
1518,603982.SH,603982,泉峰汽车,江苏,汽车配件,南京泉峰汽车精密技术股份有限公司
1519,603983.SH,603983,丸美股份,广东,日用化工,广东丸美生物技术股份有限公司
1520,603985.SH,603985,恒润股份,江苏,机械基件,江阴市恒润重工股份有限公司
1521,603986.SH,603986,兆易创新,北京,半导体,北京兆易创新科技股份有限公司
1522,603987.SH,603987,康德莱,上海,医疗保健,上海康德莱企业发展集团股份有限公司
1523,603988.SH,603988,中电电机,江苏,电气设备,中电电机股份有限公司
1524,603989.SH,603989,艾华集团,湖南,元器件,湖南艾华集团股份有限公司
1525,603990.SH,603990,麦迪科技,江苏,软件服务,苏州麦迪斯顿医疗科技股份有限公司
1526,603991.SH,603991,至正股份,深圳,塑料,深圳至正高分子材料股份有限公司
1527,603992.SH,603992,松霖科技,福建,家居用品,厦门松霖科技股份有限公司
1528,603993.SH,603993,洛阳钼业,河南,小金属,洛阳栾川钼业集团股份有限公司
1529,603995.SH,603995,甬金股份,浙江,特种钢,浙江甬金金属科技股份有限公司
1530,603996.SH,603996,*ST中新,浙江,家用电器,中新科技集团股份有限公司
1531,603997.SH,603997,继峰股份,浙江,汽车配件,宁波继峰汽车零部件股份有限公司
1532,603998.SH,603998,方盛制药,湖南,中成药,湖南方盛制药股份有限公司
1533,603999.SH,603999,读者传媒,甘肃,出版业,读者出版传媒股份有限公司
1534,605001.SH,605001,威奥股份,山东,运输设备,青岛威奥轨道股份有限公司
1535,605003.SH,605003,众望布艺,浙江,纺织,众望布艺股份有限公司
1536,605005.SH,605005,合兴股份,浙江,汽车配件,合兴汽车电子股份有限公司
1537,605006.SH,605006,山东玻纤,山东,玻璃,山东玻纤集团股份有限公司
1538,605007.SH,605007,五洲特纸,浙江,造纸,衢州五洲特种纸业股份有限公司
1539,605008.SH,605008,长鸿高科,浙江,塑料,宁波长鸿高分子科技股份有限公司
1540,605009.SH,605009,豪悦护理,浙江,造纸,杭州豪悦护理用品股份有限公司
1541,605011.SH,605011,杭州热电,浙江,供气供热,杭州热电集团股份有限公司
1542,605016.SH,605016,百龙创园,山东,食品,山东百龙创园生物科技股份有限公司
1543,605018.SH,605018,长华股份,浙江,汽车配件,浙江长华汽车零部件股份有限公司
1544,605020.SH,605020,永和股份,浙江,化工原料,浙江永和制冷股份有限公司
1545,605028.SH,605028,世茂能源,浙江,供气供热,宁波世茂能源股份有限公司
1546,605033.SH,605033,美邦股份,陕西,农药化肥,陕西美邦药业集团股份有限公司
1547,605050.SH,605050,福然德,上海,仓储物流,福然德股份有限公司
1548,605055.SH,605055,迎丰股份,浙江,纺织,浙江迎丰科技股份有限公司
1549,605056.SH,605056,咸亨国际,浙江,电器仪表,咸亨国际科技股份有限公司
1550,605058.SH,605058,澳弘电子,江苏,元器件,常州澳弘电子股份有限公司
1551,605060.SH,605060,联德股份,浙江,机械基件,杭州联德精密机械股份有限公司
1552,605066.SH,605066,天正电气,浙江,电气设备,浙江天正电气股份有限公司
1553,605068.SH,605068,明新旭腾,浙江,汽车配件,明新旭腾新材料股份有限公司
1554,605069.SH,605069,正和生态,北京,环境保护,北京正和恒基滨水生态环境治理股份有限公司
1555,605077.SH,605077,华康股份,浙江,食品,浙江华康药业股份有限公司
1556,605080.SH,605080,浙江自然,浙江,纺织,浙江大自然户外用品股份有限公司
1557,605081.SH,605081,太和水,上海,环境保护,上海太和水环境科技发展股份有限公司
1558,605086.SH,605086,龙高股份,福建,矿物制品,龙岩高岭土股份有限公司
1559,605088.SH,605088,冠盛股份,浙江,汽车配件,温州市冠盛汽车零部件集团股份有限公司
1560,605089.SH,605089,味知香,江苏,食品,苏州市味知香食品股份有限公司
1561,605090.SH,605090,九丰能源,江西,供气供热,江西九丰能源股份有限公司
1562,605098.SH,605098,行动教育,上海,文教休闲,上海行动教育科技股份有限公司
1563,605099.SH,605099,共创草坪,江苏,文教休闲,江苏共创人造草坪股份有限公司
1564,605100.SH,605100,华丰股份,山东,机械基件,华丰动力股份有限公司
1565,605108.SH,605108,同庆楼,安徽,酒店餐饮,同庆楼餐饮股份有限公司
1566,605111.SH,605111,新洁能,江苏,半导体,无锡新洁能股份有限公司
1567,605116.SH,605116,奥锐特,浙江,化学制药,奥锐特药业股份有限公司
1568,605117.SH,605117,德业股份,浙江,家用电器,宁波德业科技股份有限公司
1569,605118.SH,605118,力鼎光电,福建,元器件,厦门力鼎光电股份有限公司
1570,605122.SH,605122,四方新材,重庆,其他建材,重庆四方新材股份有限公司
1571,605123.SH,605123,派克新材,江苏,钢加工,无锡派克新材料科技股份有限公司
1572,605128.SH,605128,上海沿浦,上海,汽车配件,上海沿浦金属制品股份有限公司
1573,605133.SH,605133,嵘泰股份,江苏,汽车配件,江苏嵘泰工业股份有限公司
1574,605136.SH,605136,丽人丽妆,上海,其他商业,上海丽人丽妆化妆品股份有限公司
1575,605151.SH,605151,西上海,上海,汽车配件,西上海汽车服务股份有限公司
1576,605155.SH,605155,西大门,浙江,化工原料,浙江西大门新材料股份有限公司
1577,605158.SH,605158,华达新材,浙江,钢加工,浙江华达新型材料股份有限公司
1578,605162.SH,605162,新中港,浙江,供气供热,浙江新中港热电股份有限公司
1579,605166.SH,605166,聚合顺,浙江,化工原料,杭州聚合顺新材料股份有限公司
1580,605167.SH,605167,利柏特,江苏,专用机械,江苏利柏特股份有限公司
1581,605168.SH,605168,三人行,陕西,互联网,三人行传媒集团股份有限公司
1582,605169.SH,605169,洪通燃气,新疆,供气供热,新疆洪通燃气股份有限公司
1583,605177.SH,605177,东亚药业,浙江,化学制药,浙江东亚药业股份有限公司
1584,605178.SH,605178,时空科技,北京,装修装饰,北京新时空科技股份有限公司
1585,605179.SH,605179,一鸣食品,浙江,乳制品,浙江一鸣食品股份有限公司
1586,605180.SH,605180,华生科技,浙江,塑料,浙江华生科技股份有限公司
1587,605183.SH,605183,确成股份,江苏,化工原料,确成硅化学股份有限公司
1588,605186.SH,605186,健麾信息,上海,医疗保健,上海健麾信息技术股份有限公司
1589,605188.SH,605188,国光连锁,江西,超市连锁,江西国光商业连锁股份有限公司
1590,605189.SH,605189,富春染织,安徽,纺织,芜湖富春染织股份有限公司
1591,605196.SH,605196,华通线缆,河北,电气设备,河北华通线缆集团股份有限公司
1592,605198.SH,605198,德利股份,山东,软饮料,烟台北方安德利果汁股份有限公司
1593,605199.SH,605199,葫芦娃,海南,中成药,海南葫芦娃药业集团股份有限公司
1594,605208.SH,605208,永茂泰,上海,汽车配件,上海永茂泰汽车科技股份有限公司
1595,605218.SH,605218,伟时电子,江苏,元器件,伟时电子股份有限公司
1596,605222.SH,605222,起帆电缆,上海,电气设备,上海起帆电缆股份有限公司
1597,605228.SH,605228,神通科技,浙江,汽车配件,神通科技集团股份有限公司
1598,605255.SH,605255,天普股份,浙江,汽车配件,宁波市天普橡胶科技股份有限公司
1599,605258.SH,605258,协和电子,江苏,元器件,江苏协和电子股份有限公司
1600,605259.SH,605259,绿田机械,浙江,农用机械,绿田机械股份有限公司
1601,605266.SH,605266,健之佳,云南,医药商业,云南健之佳健康连锁店股份有限公司
1602,605268.SH,605268,王力安防,浙江,家居用品,王力安防科技股份有限公司
1603,605277.SH,605277,新亚电子,浙江,电气设备,新亚电子股份有限公司
1604,605286.SH,605286,同力日升,江苏,运输设备,江苏同力日升机械股份有限公司
1605,605287.SH,605287,德才股份,山东,装修装饰,德才装饰股份有限公司
1606,605288.SH,605288,凯迪股份,江苏,电气设备,常州市凯迪电器股份有限公司
1607,605289.SH,605289,罗曼股份,上海,建筑工程,上海罗曼照明科技股份有限公司
1608,605296.SH,605296,神农集团,云南,农业综合,云南神农农业产业集团股份有限公司
1609,605298.SH,605298,必得科技,江苏,运输设备,江苏必得科技股份有限公司
1610,605299.SH,605299,舒华体育,福建,文教休闲,舒华体育股份有限公司
1611,605300.SH,605300,佳禾食品,江苏,食品,佳禾食品工业股份有限公司
1612,605303.SH,605303,园林股份,浙江,建筑工程,杭州市园林绿化股份有限公司
1613,605305.SH,605305,中际联合,北京,专用机械,中际联合(北京)科技股份有限公司
1614,605318.SH,605318,法狮龙,浙江,装修装饰,法狮龙家居建材股份有限公司
1615,605319.SH,605319,无锡振华,江苏,汽车配件,无锡市振华汽车部件股份有限公司
1616,605333.SH,605333,沪光股份,江苏,汽车配件,昆山沪光汽车电器股份有限公司
1617,605336.SH,605336,帅丰电器,浙江,家用电器,浙江帅丰电器股份有限公司
1618,605337.SH,605337,李子园,浙江,乳制品,浙江李子园食品股份有限公司
1619,605338.SH,605338,巴比食品,上海,食品,中饮巴比食品股份有限公司
1620,605339.SH,605339,南侨食品,上海,食品,南侨食品集团(上海)股份有限公司
1621,605358.SH,605358,立昂微,浙江,半导体,杭州立昂微电子股份有限公司
1622,605365.SH,605365,立达信,福建,家用电器,立达信物联科技股份有限公司
1623,605366.SH,605366,宏柏新材,江西,化工原料,江西宏柏新材料股份有限公司
1624,605368.SH,605368,蓝天燃气,河南,供气供热,河南蓝天燃气股份有限公司
1625,605369.SH,605369,拱东医疗,浙江,医疗保健,浙江拱东医疗器械股份有限公司
1626,605376.SH,605376,博迁新材,江苏,小金属,江苏博迁新材料股份有限公司
1627,605377.SH,605377,华旺科技,浙江,造纸,杭州华旺新材料科技股份有限公司
1628,605378.SH,605378,野马电池,浙江,电气设备,浙江野马电池股份有限公司
1629,605388.SH,605388,均瑶健康,湖北,软饮料,湖北均瑶大健康饮品股份有限公司
1630,605389.SH,605389,长龄液压,江苏,机械基件,江苏长龄液压股份有限公司
1631,605398.SH,605398,新炬网络,上海,软件服务,上海新炬网络信息技术股份有限公司
1632,605399.SH,605399,晨光新材,江西,化工原料,江西晨光新材料股份有限公司
1633,605488.SH,605488,福莱新材,浙江,塑料,浙江福莱新材料股份有限公司
1634,605499.SH,605499,东鹏饮料,深圳,软饮料,东鹏饮料(集团)股份有限公司
1635,605500.SH,605500,森林包装,浙江,造纸,森林包装集团股份有限公司
1636,605507.SH,605507,国邦医药,浙江,化学制药,国邦医药集团股份有限公司
1637,605567.SH,605567,春雪食品,山东,食品,春雪食品集团股份有限公司
1638,605577.SH,605577,龙版传媒,黑龙江,出版业,黑龙江出版传媒股份有限公司
1639,605580.SH,605580,恒盛能源,浙江,供气供热,恒盛能源股份有限公司
1640,605588.SH,605588,冠石科技,江苏,半导体,南京冠石科技股份有限公司
1641,605589.SH,605589,圣泉集团,山东,化工原料,济南圣泉集团股份有限公司
1642,605598.SH,605598,上海港湾,上海,建筑工程,上海港湾基础建设(集团)股份有限公司
1643,605599.SH,605599,菜百股份,北京,黄金,北京菜市口百货股份有限公司
1644,688001.SH,688001,华兴源创,江苏,专用机械,苏州华兴源创科技股份有限公司
1645,688002.SH,688002,睿创微纳,山东,通信设备,烟台睿创微纳技术股份有限公司
1646,688003.SH,688003,天准科技,江苏,专用机械,苏州天准科技股份有限公司
1647,688004.SH,688004,博汇科技,北京,软件服务,北京市博汇科技股份有限公司
1648,688005.SH,688005,容百科技,浙江,电气设备,宁波容百新能源科技股份有限公司
1649,688006.SH,688006,杭可科技,浙江,电气设备,浙江杭可科技股份有限公司
1650,688007.SH,688007,光峰科技,深圳,元器件,深圳光峰科技股份有限公司
1651,688008.SH,688008,澜起科技,上海,半导体,澜起科技股份有限公司
1652,688009.SH,688009,中国通号,北京,运输设备,中国铁路通信信号股份有限公司
1653,688010.SH,688010,福光股份,福建,电器仪表,福建福光股份有限公司
1654,688011.SH,688011,新光光电,黑龙江,元器件,哈尔滨新光光电科技股份有限公司
1655,688012.SH,688012,中微公司,上海,专用机械,中微半导体设备(上海)股份有限公司
1656,688013.SH,688013,天臣医疗,江苏,医疗保健,天臣国际医疗科技股份有限公司
1657,688015.SH,688015,交控科技,北京,运输设备,交控科技股份有限公司
1658,688016.SH,688016,心脉医疗,上海,医疗保健,上海微创心脉医疗科技(集团)股份有限公司
1659,688017.SH,688017,绿的谐波,江苏,机械基件,苏州绿的谐波传动科技股份有限公司
1660,688018.SH,688018,乐鑫科技,上海,半导体,乐鑫信息科技(上海)股份有限公司
1661,688019.SH,688019,安集科技,上海,半导体,安集微电子科技(上海)股份有限公司
1662,688020.SH,688020,方邦股份,广东,元器件,广州方邦电子股份有限公司
1663,688021.SH,688021,奥福环保,山东,环境保护,山东奥福环保科技股份有限公司
1664,688022.SH,688022,瀚川智能,江苏,专用机械,苏州瀚川智能科技股份有限公司
1665,688023.SH,688023,安恒信息,浙江,软件服务,杭州安恒信息技术股份有限公司
1666,688025.SH,688025,杰普特,深圳,元器件,深圳市杰普特光电股份有限公司
1667,688026.SH,688026,洁特生物,广东,塑料,广州洁特生物过滤股份有限公司
1668,688027.SH,688027,国盾量子,安徽,通信设备,科大国盾量子技术股份有限公司
1669,688028.SH,688028,沃尔德,北京,专用机械,北京沃尔德金刚石工具股份有限公司
1670,688029.SH,688029,南微医学,江苏,医疗保健,南微医学科技股份有限公司
1671,688030.SH,688030,山石网科,江苏,软件服务,山石网科通信技术股份有限公司
1672,688033.SH,688033,天宜上佳,北京,运输设备,北京天宜上佳高新材料股份有限公司
1673,688036.SH,688036,传音控股,深圳,通信设备,深圳传音控股股份有限公司
1674,688037.SH,688037,芯源微,辽宁,半导体,沈阳芯源微电子设备股份有限公司
1675,688038.SH,688038,中科通达,湖北,软件服务,武汉中科通达高新技术股份有限公司
1676,688039.SH,688039,当虹科技,浙江,软件服务,杭州当虹科技股份有限公司
1677,688050.SH,688050,爱博医疗,北京,医疗保健,爱博诺德(北京)医疗科技股份有限公司
1678,688051.SH,688051,佳华科技,北京,软件服务,罗克佳华科技集团股份有限公司
1679,688055.SH,688055,龙腾光电,江苏,元器件,昆山龙腾光电股份有限公司
1680,688056.SH,688056,莱伯泰科,北京,电器仪表,北京莱伯泰科仪器股份有限公司
1681,688057.SH,688057,金达莱,江西,环境保护,江西金达莱环保股份有限公司
1682,688058.SH,688058,宝兰德,北京,软件服务,北京宝兰德软件股份有限公司
1683,688059.SH,688059,华锐精密,湖南,机械基件,株洲华锐精密工具股份有限公司
1684,688060.SH,688060,云涌科技,江苏,软件服务,江苏云涌电子科技股份有限公司
1685,688063.SH,688063,派能科技,上海,电气设备,上海派能能源科技股份有限公司
1686,688065.SH,688065,凯赛生物,上海,化纤,上海凯赛生物技术股份有限公司
1687,688066.SH,688066,航天宏图,北京,软件服务,航天宏图信息技术股份有限公司
1688,688067.SH,688067,爱威科技,湖南,医疗保健,爱威科技股份有限公司
1689,688068.SH,688068,热景生物,北京,医疗保健,北京热景生物技术股份有限公司
1690,688069.SH,688069,德林海,江苏,环境保护,无锡德林海环保科技股份有限公司
1691,688070.SH,688070,纵横股份,四川,航空,成都纵横自动化技术股份有限公司
1692,688071.SH,688071,华依科技,上海,专用机械,上海华依科技集团股份有限公司
1693,688076.SH,688076,诺泰生物,江苏,生物制药,江苏诺泰澳赛诺生物制药股份有限公司
1694,688077.SH,688077,大地熊,安徽,元器件,安徽大地熊新材料股份有限公司
1695,688078.SH,688078,龙软科技,北京,软件服务,北京龙软科技股份有限公司
1696,688079.SH,688079,美迪凯,浙江,半导体,杭州美迪凯光电科技股份有限公司
1697,688080.SH,688080,映翰通,北京,通信设备,北京映翰通网络技术股份有限公司
1698,688081.SH,688081,兴图新科,湖北,软件服务,武汉兴图新科电子股份有限公司
1699,688083.SH,688083,中望软件,广东,软件服务,广州中望龙腾软件股份有限公司
1700,688085.SH,688085,三友医疗,上海,医疗保健,上海三友医疗器械股份有限公司
1701,688086.SH,688086,紫晶存储,广东,IT设备,广东紫晶信息存储技术股份有限公司
1702,688087.SH,688087,英科再生,山东,环境保护,山东英科环保再生资源股份有限公司
1703,688088.SH,688088,虹软科技,浙江,软件服务,虹软科技股份有限公司
1704,688089.SH,688089,嘉必优,湖北,食品,嘉必优生物技术(武汉)股份有限公司
1705,688090.SH,688090,瑞松科技,广东,专用机械,广州瑞松智能科技股份有限公司
1706,688091.SH,688091,上海谊众-U,上海,化学制药,上海谊众药业股份有限公司
1707,688092.SH,688092,爱科科技,浙江,专用机械,杭州爱科科技股份有限公司
1708,688093.SH,688093,世华科技,江苏,化工原料,苏州世华新材料科技股份有限公司
1709,688095.SH,688095,福昕软件,福建,软件服务,福建福昕软件开发股份有限公司
1710,688096.SH,688096,京源环保,江苏,环境保护,江苏京源环保股份有限公司
1711,688097.SH,688097,博众精工,江苏,专用机械,博众精工科技股份有限公司
1712,688098.SH,688098,申联生物,上海,生物制药,申联生物医药(上海)股份有限公司
